                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Thu Apr  3 17:08:02 2025
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _WKT_ISR
                                     14 	.globl _UART0_Init
                                     15 	.globl _ble_init
                                     16 	.globl _btLePacketEncode
                                     17 	.globl _swapbits
                                     18 	.globl _nrf_wbuf
                                     19 	.globl _nrf_manybytes
                                     20 	.globl _nrf_simplebyte
                                     21 	.globl _nrf_cmd
                                     22 	.globl _OneWireReadByte
                                     23 	.globl _OneWireWriteByte
                                     24 	.globl _OneWireReset
                                     25 	.globl _DelayT0
                                     26 	.globl _DelayT0_Init
                                     27 	.globl _MOSI
                                     28 	.globl _P00
                                     29 	.globl _MISO
                                     30 	.globl _P01
                                     31 	.globl _RXD_1
                                     32 	.globl _P02
                                     33 	.globl _P03
                                     34 	.globl _STADC
                                     35 	.globl _P04
                                     36 	.globl _P05
                                     37 	.globl _TXD
                                     38 	.globl _P06
                                     39 	.globl _RXD
                                     40 	.globl _P07
                                     41 	.globl _IT0
                                     42 	.globl _IE0
                                     43 	.globl _IT1
                                     44 	.globl _IE1
                                     45 	.globl _TR0
                                     46 	.globl _TF0
                                     47 	.globl _TR1
                                     48 	.globl _TF1
                                     49 	.globl _P10
                                     50 	.globl _P11
                                     51 	.globl _P12
                                     52 	.globl _SCL
                                     53 	.globl _P13
                                     54 	.globl _SDA
                                     55 	.globl _P14
                                     56 	.globl _P15
                                     57 	.globl _TXD_1
                                     58 	.globl _P16
                                     59 	.globl _P17
                                     60 	.globl _RI
                                     61 	.globl _TI
                                     62 	.globl _RB8
                                     63 	.globl _TB8
                                     64 	.globl _REN
                                     65 	.globl _SM2
                                     66 	.globl _SM1
                                     67 	.globl _FE
                                     68 	.globl _SM0
                                     69 	.globl _P20
                                     70 	.globl _EX0
                                     71 	.globl _ET0
                                     72 	.globl _EX1
                                     73 	.globl _ET1
                                     74 	.globl _ES
                                     75 	.globl _EBOD
                                     76 	.globl _EADC
                                     77 	.globl _EA
                                     78 	.globl _P30
                                     79 	.globl _PX0
                                     80 	.globl _PT0
                                     81 	.globl _PX1
                                     82 	.globl _PT1
                                     83 	.globl _PS
                                     84 	.globl _PBOD
                                     85 	.globl _PADC
                                     86 	.globl _I2CPX
                                     87 	.globl _AA
                                     88 	.globl _SI
                                     89 	.globl _STO
                                     90 	.globl _STA
                                     91 	.globl _I2CEN
                                     92 	.globl _CM_RL2
                                     93 	.globl _TR2
                                     94 	.globl _TF2
                                     95 	.globl _P
                                     96 	.globl _OV
                                     97 	.globl _RS0
                                     98 	.globl _RS1
                                     99 	.globl _F0
                                    100 	.globl _AC
                                    101 	.globl _CY
                                    102 	.globl _CLRPWM
                                    103 	.globl _PWMF
                                    104 	.globl _LOAD
                                    105 	.globl _PWMRUN
                                    106 	.globl _ADCHS0
                                    107 	.globl _ADCHS1
                                    108 	.globl _ADCHS2
                                    109 	.globl _ADCHS3
                                    110 	.globl _ETGSEL0
                                    111 	.globl _ETGSEL1
                                    112 	.globl _ADCS
                                    113 	.globl _ADCF
                                    114 	.globl _RI_1
                                    115 	.globl _TI_1
                                    116 	.globl _RB8_1
                                    117 	.globl _TB8_1
                                    118 	.globl _REN_1
                                    119 	.globl _SM2_1
                                    120 	.globl _SM1_1
                                    121 	.globl _FE_1
                                    122 	.globl _SM0_1
                                    123 	.globl _EIPH1
                                    124 	.globl _EIP1
                                    125 	.globl _PMD
                                    126 	.globl _PMEN
                                    127 	.globl _PDTCNT
                                    128 	.globl _PDTEN
                                    129 	.globl _SCON_1
                                    130 	.globl _EIPH
                                    131 	.globl _AINDIDS
                                    132 	.globl _SPDR
                                    133 	.globl _SPSR
                                    134 	.globl _SPCR2
                                    135 	.globl _SPCR
                                    136 	.globl _CAPCON4
                                    137 	.globl _CAPCON3
                                    138 	.globl _B
                                    139 	.globl _EIP
                                    140 	.globl _C2H
                                    141 	.globl _C2L
                                    142 	.globl _PIF
                                    143 	.globl _PIPEN
                                    144 	.globl _PINEN
                                    145 	.globl _PICON
                                    146 	.globl _ADCCON0
                                    147 	.globl _C1H
                                    148 	.globl _C1L
                                    149 	.globl _C0H
                                    150 	.globl _C0L
                                    151 	.globl _ADCDLY
                                    152 	.globl _ADCCON2
                                    153 	.globl _ADCCON1
                                    154 	.globl _ACC
                                    155 	.globl _PWMCON1
                                    156 	.globl _PIOCON0
                                    157 	.globl _PWM3L
                                    158 	.globl _PWM2L
                                    159 	.globl _PWM1L
                                    160 	.globl _PWM0L
                                    161 	.globl _PWMPL
                                    162 	.globl _PWMCON0
                                    163 	.globl _FBD
                                    164 	.globl _PNP
                                    165 	.globl _PWM3H
                                    166 	.globl _PWM2H
                                    167 	.globl _PWM1H
                                    168 	.globl _PWM0H
                                    169 	.globl _PWMPH
                                    170 	.globl _PSW
                                    171 	.globl _ADCMPH
                                    172 	.globl _ADCMPL
                                    173 	.globl _PWM5L
                                    174 	.globl _TH2
                                    175 	.globl _PWM4L
                                    176 	.globl _TL2
                                    177 	.globl _RCMP2H
                                    178 	.globl _RCMP2L
                                    179 	.globl _T2MOD
                                    180 	.globl _T2CON
                                    181 	.globl _TA
                                    182 	.globl _PIOCON1
                                    183 	.globl _RH3
                                    184 	.globl _PWM5H
                                    185 	.globl _RL3
                                    186 	.globl _PWM4H
                                    187 	.globl _T3CON
                                    188 	.globl _ADCRH
                                    189 	.globl _ADCRL
                                    190 	.globl _I2ADDR
                                    191 	.globl _I2CON
                                    192 	.globl _I2TOC
                                    193 	.globl _I2CLK
                                    194 	.globl _I2STAT
                                    195 	.globl _I2DAT
                                    196 	.globl _SADDR_1
                                    197 	.globl _SADEN_1
                                    198 	.globl _SADEN
                                    199 	.globl _IP
                                    200 	.globl _PWMINTC
                                    201 	.globl _IPH
                                    202 	.globl _P2S
                                    203 	.globl _P1SR
                                    204 	.globl _P1M2
                                    205 	.globl _P1S
                                    206 	.globl _P1M1
                                    207 	.globl _P0SR
                                    208 	.globl _P0M2
                                    209 	.globl _P0S
                                    210 	.globl _P0M1
                                    211 	.globl _P3
                                    212 	.globl _IAPCN
                                    213 	.globl _IAPFD
                                    214 	.globl _P3SR
                                    215 	.globl _P3M2
                                    216 	.globl _P3S
                                    217 	.globl _P3M1
                                    218 	.globl _BODCON1
                                    219 	.globl _WDCON
                                    220 	.globl _SADDR
                                    221 	.globl _IE
                                    222 	.globl _IAPAH
                                    223 	.globl _IAPAL
                                    224 	.globl _IAPUEN
                                    225 	.globl _IAPTRG
                                    226 	.globl _BODCON0
                                    227 	.globl _AUXR1
                                    228 	.globl _P2
                                    229 	.globl _CHPCON
                                    230 	.globl _EIE1
                                    231 	.globl _EIE
                                    232 	.globl _SBUF_1
                                    233 	.globl _SBUF
                                    234 	.globl _SCON
                                    235 	.globl _CKEN
                                    236 	.globl _CKSWT
                                    237 	.globl _CKDIV
                                    238 	.globl _CAPCON2
                                    239 	.globl _CAPCON1
                                    240 	.globl _CAPCON0
                                    241 	.globl _SFRS
                                    242 	.globl _P1
                                    243 	.globl _WKCON
                                    244 	.globl _CKCON
                                    245 	.globl _TH1
                                    246 	.globl _TH0
                                    247 	.globl _TL1
                                    248 	.globl _TL0
                                    249 	.globl _TMOD
                                    250 	.globl _TCON
                                    251 	.globl _PCON
                                    252 	.globl _RWK
                                    253 	.globl _RCTRIM1
                                    254 	.globl _RCTRIM0
                                    255 	.globl _DPH
                                    256 	.globl _DPL
                                    257 	.globl _SP
                                    258 	.globl _P0
                                    259 	.globl _mode
                                    260 	.globl _s
                                    261 	.globl _ms
                                    262 	.globl _temp
                                    263 	.globl _debug2
                                    264 	.globl _debug
                                    265 	.globl _conf
                                    266 	.globl _Th
                                    267 	.globl _Tl
                                    268 	.globl _MSB
                                    269 	.globl _LSB
                                    270 	.globl _exponent
                                    271 	.globl _ret
                                    272 	.globl _z
                                    273 	.globl _i
                                    274 	.globl _ch
                                    275 	.globl _buf
                                    276 	.globl _DS18x20_ReadTemp
                                    277 ;--------------------------------------------------------
                                    278 ; special function registers
                                    279 ;--------------------------------------------------------
                                    280 	.area RSEG    (ABS,DATA)
      000000                        281 	.org 0x0000
                           000080   282 _P0	=	0x0080
                           000081   283 _SP	=	0x0081
                           000082   284 _DPL	=	0x0082
                           000083   285 _DPH	=	0x0083
                           000084   286 _RCTRIM0	=	0x0084
                           000085   287 _RCTRIM1	=	0x0085
                           000086   288 _RWK	=	0x0086
                           000087   289 _PCON	=	0x0087
                           000088   290 _TCON	=	0x0088
                           000089   291 _TMOD	=	0x0089
                           00008A   292 _TL0	=	0x008a
                           00008B   293 _TL1	=	0x008b
                           00008C   294 _TH0	=	0x008c
                           00008D   295 _TH1	=	0x008d
                           00008E   296 _CKCON	=	0x008e
                           00008F   297 _WKCON	=	0x008f
                           000090   298 _P1	=	0x0090
                           000091   299 _SFRS	=	0x0091
                           000092   300 _CAPCON0	=	0x0092
                           000093   301 _CAPCON1	=	0x0093
                           000094   302 _CAPCON2	=	0x0094
