                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _ReadData
                                     13 	.globl _InitMPU6050
                                     14 	.globl _UART0_NUMBER
                                     15 	.globl _UART0_NLINE
                                     16 	.globl _UART0_STRING
                                     17 	.globl _UART0_Init
                                     18 	.globl _Delay_Ms
                                     19 	.globl _I2C_Read
                                     20 	.globl _I2C_Write
                                     21 	.globl _I2C_Address
                                     22 	.globl _I2C_RepeatedStart
                                     23 	.globl _I2C_start
                                     24 	.globl _send_stop
                                     25 	.globl _I2C_Init
                                     26 	.globl _MOSI
                                     27 	.globl _P00
                                     28 	.globl _MISO
                                     29 	.globl _P01
                                     30 	.globl _RXD_1
                                     31 	.globl _P02
                                     32 	.globl _P03
                                     33 	.globl _STADC
                                     34 	.globl _P04
                                     35 	.globl _P05
                                     36 	.globl _TXD
                                     37 	.globl _P06
                                     38 	.globl _RXD
                                     39 	.globl _P07
                                     40 	.globl _IT0
                                     41 	.globl _IE0
                                     42 	.globl _IT1
                                     43 	.globl _IE1
                                     44 	.globl _TR0
                                     45 	.globl _TF0
                                     46 	.globl _TR1
                                     47 	.globl _TF1
                                     48 	.globl _P10
                                     49 	.globl _P11
                                     50 	.globl _P12
                                     51 	.globl _SCL
                                     52 	.globl _P13
                                     53 	.globl _SDA
                                     54 	.globl _P14
                                     55 	.globl _P15
                                     56 	.globl _TXD_1
                                     57 	.globl _P16
                                     58 	.globl _P17
                                     59 	.globl _RI
                                     60 	.globl _TI
                                     61 	.globl _RB8
                                     62 	.globl _TB8
                                     63 	.globl _REN
                                     64 	.globl _SM2
                                     65 	.globl _SM1
                                     66 	.globl _FE
                                     67 	.globl _SM0
                                     68 	.globl _P20
                                     69 	.globl _EX0
                                     70 	.globl _ET0
                                     71 	.globl _EX1
                                     72 	.globl _ET1
                                     73 	.globl _ES
                                     74 	.globl _EBOD
                                     75 	.globl _EADC
                                     76 	.globl _EA
                                     77 	.globl _P30
                                     78 	.globl _PX0
                                     79 	.globl _PT0
                                     80 	.globl _PX1
                                     81 	.globl _PT1
                                     82 	.globl _PS
                                     83 	.globl _PBOD
                                     84 	.globl _PADC
                                     85 	.globl _I2CPX
                                     86 	.globl _AA
                                     87 	.globl _SI
                                     88 	.globl _STO
                                     89 	.globl _STA
                                     90 	.globl _I2CEN
                                     91 	.globl _CM_RL2
                                     92 	.globl _TR2
                                     93 	.globl _TF2
                                     94 	.globl _P
                                     95 	.globl _OV
                                     96 	.globl _RS0
                                     97 	.globl _RS1
                                     98 	.globl _F0
                                     99 	.globl _AC
                                    100 	.globl _CY
                                    101 	.globl _CLRPWM
                                    102 	.globl _PWMF
                                    103 	.globl _LOAD
                                    104 	.globl _PWMRUN
                                    105 	.globl _ADCHS0
                                    106 	.globl _ADCHS1
                                    107 	.globl _ADCHS2
                                    108 	.globl _ADCHS3
                                    109 	.globl _ETGSEL0
                                    110 	.globl _ETGSEL1
                                    111 	.globl _ADCS
                                    112 	.globl _ADCF
                                    113 	.globl _RI_1
                                    114 	.globl _TI_1
                                    115 	.globl _RB8_1
                                    116 	.globl _TB8_1
                                    117 	.globl _REN_1
                                    118 	.globl _SM2_1
                                    119 	.globl _SM1_1
                                    120 	.globl _FE_1
                                    121 	.globl _SM0_1
                                    122 	.globl _EIPH1
                                    123 	.globl _EIP1
                                    124 	.globl _PMD
                                    125 	.globl _PMEN
                                    126 	.globl _PDTCNT
                                    127 	.globl _PDTEN
                                    128 	.globl _SCON_1
                                    129 	.globl _EIPH
                                    130 	.globl _AINDIDS
                                    131 	.globl _SPDR
                                    132 	.globl _SPSR
                                    133 	.globl _SPCR2
                                    134 	.globl _SPCR
                                    135 	.globl _CAPCON4
                                    136 	.globl _CAPCON3
                                    137 	.globl _B
                                    138 	.globl _EIP
                                    139 	.globl _C2H
                                    140 	.globl _C2L
                                    141 	.globl _PIF
                                    142 	.globl _PIPEN
                                    143 	.globl _PINEN
                                    144 	.globl _PICON
                                    145 	.globl _ADCCON0
                                    146 	.globl _C1H
                                    147 	.globl _C1L
                                    148 	.globl _C0H
                                    149 	.globl _C0L
                                    150 	.globl _ADCDLY
