                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Sun May 18 19:17:46 2025
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _readTime
                                     14 	.globl _writeDay
                                     15 	.globl _writeTime
                                     16 	.globl _bcd_to_decimal
                                     17 	.globl _decimal_to_bcd
                                     18 	.globl _DS18x20_ReadTemp
                                     19 	.globl _data_read
                                     20 	.globl _data_write
                                     21 	.globl _i2c_init
                                     22 	.globl _OneWireReadByte
                                     23 	.globl _OneWireWriteByte
                                     24 	.globl _OneWireReset
                                     25 	.globl _DelayT0
                                     26 	.globl _DelayT0_Init
                                     27 	.globl _TM1628_display_segments
                                     28 	.globl _TM1628_INIT
                                     29 	.globl _MOSI
                                     30 	.globl _P00
                                     31 	.globl _MISO
                                     32 	.globl _P01
                                     33 	.globl _RXD_1
                                     34 	.globl _P02
                                     35 	.globl _P03
                                     36 	.globl _STADC
                                     37 	.globl _P04
                                     38 	.globl _P05
                                     39 	.globl _TXD
                                     40 	.globl _P06
                                     41 	.globl _RXD
                                     42 	.globl _P07
                                     43 	.globl _IT0
                                     44 	.globl _IE0
                                     45 	.globl _IT1
                                     46 	.globl _IE1
                                     47 	.globl _TR0
                                     48 	.globl _TF0
                                     49 	.globl _TR1
                                     50 	.globl _TF1
                                     51 	.globl _P10
                                     52 	.globl _P11
                                     53 	.globl _P12
                                     54 	.globl _SCL
                                     55 	.globl _P13
                                     56 	.globl _SDA
                                     57 	.globl _P14
                                     58 	.globl _P15
                                     59 	.globl _TXD_1
                                     60 	.globl _P16
                                     61 	.globl _P17
                                     62 	.globl _RI
                                     63 	.globl _TI
                                     64 	.globl _RB8
                                     65 	.globl _TB8
                                     66 	.globl _REN
                                     67 	.globl _SM2
                                     68 	.globl _SM1
                                     69 	.globl _FE
                                     70 	.globl _SM0
                                     71 	.globl _P20
                                     72 	.globl _EX0
                                     73 	.globl _ET0
                                     74 	.globl _EX1
                                     75 	.globl _ET1
                                     76 	.globl _ES
                                     77 	.globl _EBOD
                                     78 	.globl _EADC
                                     79 	.globl _EA
                                     80 	.globl _P30
                                     81 	.globl _PX0
                                     82 	.globl _PT0
                                     83 	.globl _PX1
                                     84 	.globl _PT1
                                     85 	.globl _PS
                                     86 	.globl _PBOD
                                     87 	.globl _PADC
                                     88 	.globl _I2CPX
                                     89 	.globl _AA
                                     90 	.globl _SI
                                     91 	.globl _STO
                                     92 	.globl _STA
                                     93 	.globl _I2CEN
                                     94 	.globl _CM_RL2
                                     95 	.globl _TR2
                                     96 	.globl _TF2
                                     97 	.globl _P
                                     98 	.globl _OV
                                     99 	.globl _RS0
                                    100 	.globl _RS1
                                    101 	.globl _F0
                                    102 	.globl _AC
                                    103 	.globl _CY
                                    104 	.globl _CLRPWM
                                    105 	.globl _PWMF
                                    106 	.globl _LOAD
                                    107 	.globl _PWMRUN
                                    108 	.globl _ADCHS0
                                    109 	.globl _ADCHS1
                                    110 	.globl _ADCHS2
                                    111 	.globl _ADCHS3
                                    112 	.globl _ETGSEL0
                                    113 	.globl _ETGSEL1
                                    114 	.globl _ADCS
                                    115 	.globl _ADCF
                                    116 	.globl _RI_1
                                    117 	.globl _TI_1
                                    118 	.globl _RB8_1
                                    119 	.globl _TB8_1
                                    120 	.globl _REN_1
                                    121 	.globl _SM2_1
                                    122 	.globl _SM1_1
                                    123 	.globl _FE_1
                                    124 	.globl _SM0_1
                                    125 	.globl _EIPH1
                                    126 	.globl _EIP1
                                    127 	.globl _PMD
                                    128 	.globl _PMEN
                                    129 	.globl _PDTCNT
                                    130 	.globl _PDTEN
                                    131 	.globl _SCON_1
                                    132 	.globl _EIPH
                                    133 	.globl _AINDIDS
                                    134 	.globl _SPDR
                                    135 	.globl _SPSR
                                    136 	.globl _SPCR2
                                    137 	.globl _SPCR
                                    138 	.globl _CAPCON4
                                    139 	.globl _CAPCON3
                                    140 	.globl _B
                                    141 	.globl _EIP
                                    142 	.globl _C2H
                                    143 	.globl _C2L
                                    144 	.globl _PIF
                                    145 	.globl _PIPEN
                                    146 	.globl _PINEN
                                    147 	.globl _PICON
                                    148 	.globl _ADCCON0
                                    149 	.globl _C1H
                                    150 	.globl _C1L
                                    151 	.globl _C0H
                                    152 	.globl _C0L
                                    153 	.globl _ADCDLY
                                    154 	.globl _ADCCON2
                                    155 	.globl _ADCCON1
                                    156 	.globl _ACC
                                    157 	.globl _PWMCON1
                                    158 	.globl _PIOCON0
                                    159 	.globl _PWM3L
                                    160 	.globl _PWM2L
                                    161 	.globl _PWM1L
                                    162 	.globl _PWM0L
                                    163 	.globl _PWMPL
                                    164 	.globl _PWMCON0
                                    165 	.globl _FBD
                                    166 	.globl _PNP
                                    167 	.globl _PWM3H
                                    168 	.globl _PWM2H
                                    169 	.globl _PWM1H
                                    170 	.globl _PWM0H
                                    171 	.globl _PWMPH
                                    172 	.globl _PSW
                                    173 	.globl _ADCMPH
                                    174 	.globl _ADCMPL
                                    175 	.globl _PWM5L
                                    176 	.globl _TH2
                                    177 	.globl _PWM4L
                                    178 	.globl _TL2
                                    179 	.globl _RCMP2H
                                    180 	.globl _RCMP2L
                                    181 	.globl _T2MOD
                                    182 	.globl _T2CON
                                    183 	.globl _TA
                                    184 	.globl _PIOCON1
                                    185 	.globl _RH3
                                    186 	.globl _PWM5H
                                    187 	.globl _RL3
                                    188 	.globl _PWM4H
                                    189 	.globl _T3CON
                                    190 	.globl _ADCRH
                                    191 	.globl _ADCRL
                                    192 	.globl _I2ADDR
                                    193 	.globl _I2CON
                                    194 	.globl _I2TOC
                                    195 	.globl _I2CLK
                                    196 	.globl _I2STAT
                                    197 	.globl _I2DAT
                                    198 	.globl _SADDR_1
                                    199 	.globl _SADEN_1
                                    200 	.globl _SADEN
                                    201 	.globl _IP
                                    202 	.globl _PWMINTC
                                    203 	.globl _IPH
                                    204 	.globl _P2S
                                    205 	.globl _P1SR
                                    206 	.globl _P1M2
                                    207 	.globl _P1S
                                    208 	.globl _P1M1
                                    209 	.globl _P0SR
                                    210 	.globl _P0M2
                                    211 	.globl _P0S
                                    212 	.globl _P0M1
                                    213 	.globl _P3
                                    214 	.globl _IAPCN
                                    215 	.globl _IAPFD
                                    216 	.globl _P3SR
                                    217 	.globl _P3M2
                                    218 	.globl _P3S
                                    219 	.globl _P3M1
                                    220 	.globl _BODCON1
                                    221 	.globl _WDCON
                                    222 	.globl _SADDR
                                    223 	.globl _IE
                                    224 	.globl _IAPAH
                                    225 	.globl _IAPAL
                                    226 	.globl _IAPUEN
                                    227 	.globl _IAPTRG
                                    228 	.globl _BODCON0
                                    229 	.globl _AUXR1
                                    230 	.globl _P2
                                    231 	.globl _CHPCON
                                    232 	.globl _EIE1
                                    233 	.globl _EIE
                                    234 	.globl _SBUF_1
                                    235 	.globl _SBUF
                                    236 	.globl _SCON
                                    237 	.globl _CKEN
                                    238 	.globl _CKSWT
                                    239 	.globl _CKDIV
                                    240 	.globl _CAPCON2
                                    241 	.globl _CAPCON1
                                    242 	.globl _CAPCON0
                                    243 	.globl _SFRS
                                    244 	.globl _P1
                                    245 	.globl _WKCON
                                    246 	.globl _CKCON
                                    247 	.globl _TH1
                                    248 	.globl _TH0
                                    249 	.globl _TL1
                                    250 	.globl _TL0
                                    251 	.globl _TMOD
                                    252 	.globl _TCON
                                    253 	.globl _PCON
                                    254 	.globl _RWK
                                    255 	.globl _RCTRIM1
                                    256 	.globl _RCTRIM0
                                    257 	.globl _DPH
                                    258 	.globl _DPL
                                    259 	.globl _SP
                                    260 	.globl _P0
                                    261 	.globl _writeDay_PARM_2
                                    262 	.globl _writeTime_PARM_3
                                    263 	.globl _writeTime_PARM_2
                                    264 	.globl _u8Time
                                    265 	.globl _second
                                    266 	.globl _minute
                                    267 	.globl _hour
                                    268 	.globl _temp
                                    269 	.globl _debug2
                                    270 	.globl _debug
                                    271 	.globl _conf
                                    272 	.globl _Th
                                    273 	.globl _Tl
                                    274 	.globl _MSB
                                    275 	.globl _LSB
                                    276 	.globl _a
                                    277 	.globl _i
                                    278 	.globl _buffer
                                    279 ;--------------------------------------------------------
                                    280 ; special function registers
                                    281 ;--------------------------------------------------------
                                    282 	.area RSEG    (ABS,DATA)
      000000                        283 	.org 0x0000
                           000080   284 _P0	=	0x0080
                           000081   285 _SP	=	0x0081
                           000082   286 _DPL	=	0x0082
                           000083   287 _DPH	=	0x0083
                           000084   288 _RCTRIM0	=	0x0084
                           000085   289 _RCTRIM1	=	0x0085
                           000086   290 _RWK	=	0x0086
                           000087   291 _PCON	=	0x0087
                           000088   292 _TCON	=	0x0088
                           000089   293 _TMOD	=	0x0089
                           00008A   294 _TL0	=	0x008a
                           00008B   295 _TL1	=	0x008b
                           00008C   296 _TH0	=	0x008c
                           00008D   297 _TH1	=	0x008d
                           00008E   298 _CKCON	=	0x008e
                           00008F   299 _WKCON	=	0x008f
                           000090   300 _P1	=	0x0090
                           000091   301 _SFRS	=	0x0091
                           000092   302 _CAPCON0	=	0x0092
